DEBUG:rea.configuration:Validating configuration for model.
DEBUG:rea.data.data:Created new Data instance.
DEBUG:rea.data.data:Running default data processing.
DEBUG:rea.data.data:Attempting to load data.
2022-03-03 10:58:52.339516: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-03-03 10:58:52.375324: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-03-03 10:58:52.375705: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-03-03 10:58:52.376265: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-03-03 10:58:52.376574: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-03-03 10:58:52.376958: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-03-03 10:58:52.377263: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-03-03 10:58:52.786636: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-03-03 10:58:52.786915: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-03-03 10:58:52.787127: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-03-03 10:58:52.787298: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 3389 MB memory:  -> device: 0, name: NVIDIA GeForce GTX 950M, pci bus id: 0000:01:00.0, compute capability: 5.0
Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 784)]             0         
                                                                 
 dense (Dense)               (None, 392)               307720    
                                                                 
 dense_1 (Dense)             (None, 100)               39300     
                                                                 
 dropout (Dropout)           (None, 100)               0         
                                                                 
 dense_2 (Dense)             (None, 10)                1010      
                                                                 
=================================================================
Total params: 348,030
Trainable params: 348,030
Non-trainable params: 0
_________________________________________________________________
DEBUG:rea.model.model:None
2022-03-03 10:58:52.872563: W tensorflow/core/framework/cpu_allocator_impl.cc:82] Allocation of 261228800 exceeds 10% of free system memory.
2022-03-03 10:58:53.188743: W tensorflow/core/framework/cpu_allocator_impl.cc:82] Allocation of 261228800 exceeds 10% of free system memory.
Epoch 1/15
    1/10413 [..............................] - ETA: 2:05:41 - loss: 240.0806 - accuracy: 0.0000e+00
  478/10413 [>.............................] - ETA: 19s - loss: 0.2164 - accuracy: 0.9498
  505/10413 [>.............................] - ETA: 19s - loss: 0.2120 - accuracy: 0.9505
  532/10413 [>.............................] - ETA: 19s - loss: 0.2104 - accuracy: 0.9502
  558/10413 [>.............................] - ETA: 18s - loss: 0.2124 - accuracy: 0.9480
  584/10413 [>.............................] - ETA: 18s - loss: 0.2109 - accuracy: 0.9491
  610/10413 [>.............................] - ETA: 18s - loss: 0.2093 - accuracy: 0.9488
  637/10413 [>.............................] - ETA: 18s - loss: 0.2035 - accuracy: 0.9498
  663/10413 [>.............................] - ETA: 18s - loss: 0.2003 - accuracy: 0.9498
  689/10413 [>.............................] - ETA: 18s - loss: 0.1971 - accuracy: 0.9507
  716/10413 [=>............................] - ETA: 18s - loss: 0.1937 - accuracy: 0.9504
  742/10413 [=>............................] - ETA: 18s - loss: 0.1886 - accuracy: 0.9515
  768/10413 [=>............................] - ETA: 18s - loss: 0.1914 - accuracy: 0.9518
  795/10413 [=>............................] - ETA: 18s - loss: 0.1928 - accuracy: 0.9513
  821/10413 [=>............................] - ETA: 18s - loss: 0.1977 - accuracy: 0.9513
  847/10413 [=>............................] - ETA: 18s - loss: 0.2043 - accuracy: 0.9507
  874/10413 [=>............................] - ETA: 18s - loss: 0.2138 - accuracy: 0.9497
  900/10413 [=>............................] - ETA: 18s - loss: 0.2098 - accuracy: 0.9506
  926/10413 [=>............................] - ETA: 18s - loss: 0.2113 - accuracy: 0.9498
  953/10413 [=>............................] - ETA: 18s - loss: 0.2199 - accuracy: 0.9494
  980/10413 [=>............................] - ETA: 18s - loss: 0.2158 - accuracy: 0.9505
 1007/10413 [=>............................] - ETA: 18s - loss: 0.2118 - accuracy: 0.9511
 1033/10413 [=>............................] - ETA: 18s - loss: 0.2079 - accuracy: 0.9518
 1059/10413 [==>...........................] - ETA: 18s - loss: 0.2054 - accuracy: 0.9518
 1085/10413 [==>...........................] - ETA: 17s - loss: 0.2062 - accuracy: 0.9507
 1111/10413 [==>...........................] - ETA: 17s - loss: 0.2050 - accuracy: 0.9509
 1137/10413 [==>...........................] - ETA: 17s - loss: 0.2091 - accuracy: 0.9503
 1163/10413 [==>...........................] - ETA: 17s - loss: 0.2081 - accuracy: 0.9506
 1189/10413 [==>...........................] - ETA: 17s - loss: 0.2083 - accuracy: 0.9506
 1215/10413 [==>...........................] - ETA: 17s - loss: 0.2077 - accuracy: 0.9504
 1241/10413 [==>...........................] - ETA: 17s - loss: 0.2088 - accuracy: 0.9504
 1268/10413 [==>...........................] - ETA: 17s - loss: 0.2065 - accuracy: 0.9507
 1294/10413 [==>...........................] - ETA: 17s - loss: 0.2054 - accuracy: 0.9509
 1320/10413 [==>...........................] - ETA: 17s - loss: 0.2051 - accuracy: 0.9509
 1346/10413 [==>...........................] - ETA: 17s - loss: 0.2029 - accuracy: 0.9515
 1372/10413 [==>...........................] - ETA: 17s - loss: 0.2010 - accuracy: 0.9519
 1398/10413 [===>..........................] - ETA: 17s - loss: 0.1997 - accuracy: 0.9519
 1425/10413 [===>..........................] - ETA: 17s - loss: 0.1994 - accuracy: 0.9514
 1452/10413 [===>..........................] - ETA: 17s - loss: 0.1971 - accuracy: 0.9518
 1478/10413 [===>..........................] - ETA: 17s - loss: 0.1962 - accuracy: 0.9518
 1505/10413 [===>..........................] - ETA: 17s - loss: 0.1953 - accuracy: 0.9517
 1531/10413 [===>..........................] - ETA: 17s - loss: 0.1935 - accuracy: 0.9522
 1557/10413 [===>..........................] - ETA: 17s - loss: 0.1926 - accuracy: 0.9522
 1583/10413 [===>..........................] - ETA: 17s - loss: 0.1916 - accuracy: 0.9523
 1609/10413 [===>..........................] - ETA: 17s - loss: 0.1911 - accuracy: 0.9520
 1636/10413 [===>..........................] - ETA: 16s - loss: 0.1921 - accuracy: 0.9519
 1662/10413 [===>..........................] - ETA: 16s - loss: 0.1907 - accuracy: 0.9519
 1689/10413 [===>..........................] - ETA: 16s - loss: 0.1894 - accuracy: 0.9522
 1716/10413 [===>..........................] - ETA: 16s - loss: 0.1895 - accuracy: 0.9522
 1742/10413 [====>.........................] - ETA: 16s - loss: 0.1891 - accuracy: 0.9522
 1768/10413 [====>.........................] - ETA: 16s - loss: 0.1871 - accuracy: 0.9528
 1795/10413 [====>.........................] - ETA: 16s - loss: 0.1856 - accuracy: 0.9531
 1821/10413 [====>.........................] - ETA: 16s - loss: 0.1851 - accuracy: 0.9533
 1847/10413 [====>.........................] - ETA: 16s - loss: 0.1858 - accuracy: 0.9528
 1873/10413 [====>.........................] - ETA: 16s - loss: 0.1845 - accuracy: 0.9529
 1899/10413 [====>.........................] - ETA: 16s - loss: 0.1831 - accuracy: 0.9533
 1926/10413 [====>.........................] - ETA: 16s - loss: 0.1831 - accuracy: 0.9533
 1952/10413 [====>.........................] - ETA: 16s - loss: 0.1818 - accuracy: 0.9535
 1978/10413 [====>.........................] - ETA: 16s - loss: 0.1816 - accuracy: 0.9534
 2005/10413 [====>.........................] - ETA: 16s - loss: 0.1815 - accuracy: 0.9534
 2032/10413 [====>.........................] - ETA: 16s - loss: 0.1797 - accuracy: 0.9539
 2059/10413 [====>.........................] - ETA: 16s - loss: 0.1808 - accuracy: 0.9534
 2085/10413 [=====>........................] - ETA: 16s - loss: 0.1817 - accuracy: 0.9529
 2111/10413 [=====>........................] - ETA: 16s - loss: 0.1822 - accuracy: 0.9526
 2138/10413 [=====>........................] - ETA: 15s - loss: 0.1868 - accuracy: 0.9526
 2164/10413 [=====>........................] - ETA: 15s - loss: 0.1871 - accuracy: 0.9525
 2191/10413 [=====>........................] - ETA: 15s - loss: 0.1855 - accuracy: 0.9528
 2217/10413 [=====>........................] - ETA: 15s - loss: 0.1846 - accuracy: 0.9529
 2244/10413 [=====>........................] - ETA: 15s - loss: 0.1837 - accuracy: 0.9531
 2270/10413 [=====>........................] - ETA: 15s - loss: 0.1840 - accuracy: 0.9528
 2296/10413 [=====>........................] - ETA: 15s - loss: 0.1829 - accuracy: 0.9530
 2321/10413 [=====>........................] - ETA: 15s - loss: 0.1835 - accuracy: 0.9527
 2347/10413 [=====>........................] - ETA: 15s - loss: 0.1848 - accuracy: 0.9524
 2374/10413 [=====>........................] - ETA: 15s - loss: 0.1841 - accuracy: 0.9525
 2401/10413 [=====>........................] - ETA: 15s - loss: 0.1824 - accuracy: 0.9529
 2427/10413 [=====>........................] - ETA: 15s - loss: 0.1810 - accuracy: 0.9533
 2454/10413 [======>.......................] - ETA: 15s - loss: 0.1807 - accuracy: 0.9533
 2480/10413 [======>.......................] - ETA: 15s - loss: 0.1801 - accuracy: 0.9533
 2507/10413 [======>.......................] - ETA: 15s - loss: 0.1786 - accuracy: 0.9537
 2533/10413 [======>.......................] - ETA: 15s - loss: 0.1782 - accuracy: 0.9538
 2559/10413 [======>.......................] - ETA: 15s - loss: 0.1799 - accuracy: 0.9535
 2585/10413 [======>.......................] - ETA: 15s - loss: 0.1797 - accuracy: 0.9535
 2611/10413 [======>.......................] - ETA: 15s - loss: 0.1780 - accuracy: 0.9539
 2637/10413 [======>.......................] - ETA: 15s - loss: 0.1776 - accuracy: 0.9539
 2663/10413 [======>.......................] - ETA: 14s - loss: 0.1782 - accuracy: 0.9539
 2690/10413 [======>.......................] - ETA: 14s - loss: 0.1780 - accuracy: 0.9541
 2717/10413 [======>.......................] - ETA: 14s - loss: 0.1805 - accuracy: 0.9539
 2744/10413 [======>.......................] - ETA: 14s - loss: 0.1797 - accuracy: 0.9540
 2770/10413 [======>.......................] - ETA: 14s - loss: 0.1806 - accuracy: 0.9538
 2797/10413 [=======>......................] - ETA: 14s - loss: 0.1808 - accuracy: 0.9536
 2824/10413 [=======>......................] - ETA: 14s - loss: 0.1806 - accuracy: 0.9536
 2851/10413 [=======>......................] - ETA: 14s - loss: 0.1808 - accuracy: 0.9536
 2877/10413 [=======>......................] - ETA: 14s - loss: 0.1810 - accuracy: 0.9535
 2904/10413 [=======>......................] - ETA: 14s - loss: 0.1815 - accuracy: 0.9534
 2930/10413 [=======>......................] - ETA: 14s - loss: 0.1825 - accuracy: 0.9530
 2957/10413 [=======>......................] - ETA: 14s - loss: 0.1820 - accuracy: 0.9530
 2984/10413 [=======>......................] - ETA: 14s - loss: 0.1815 - accuracy: 0.9530
 3010/10413 [=======>......................] - ETA: 14s - loss: 0.1810 - accuracy: 0.9530
 3037/10413 [=======>......................] - ETA: 14s - loss: 0.1810 - accuracy: 0.9527
 3063/10413 [=======>......................] - ETA: 14s - loss: 0.1799 - accuracy: 0.9530
 3089/10413 [=======>......................] - ETA: 14s - loss: 0.1796 - accuracy: 0.9529
 3116/10413 [=======>......................] - ETA: 14s - loss: 0.1798 - accuracy: 0.9527
 3143/10413 [========>.....................] - ETA: 14s - loss: 0.1797 - accuracy: 0.9527
 3170/10413 [========>.....................] - ETA: 13s - loss: 0.1801 - accuracy: 0.9526
 3196/10413 [========>.....................] - ETA: 13s - loss: 0.1818 - accuracy: 0.9520
 3223/10413 [========>.....................] - ETA: 13s - loss: 0.1817 - accuracy: 0.9522
 3249/10413 [========>.....................] - ETA: 13s - loss: 0.1819 - accuracy: 0.9523
 3275/10413 [========>.....................] - ETA: 13s - loss: 0.1813 - accuracy: 0.9525
 3301/10413 [========>.....................] - ETA: 13s - loss: 0.1820 - accuracy: 0.9523
 3327/10413 [========>.....................] - ETA: 13s - loss: 0.1824 - accuracy: 0.9521
 3354/10413 [========>.....................] - ETA: 13s - loss: 0.1819 - accuracy: 0.9523
 3381/10413 [========>.....................] - ETA: 13s - loss: 0.1844 - accuracy: 0.9520
 3407/10413 [========>.....................] - ETA: 13s - loss: 0.1848 - accuracy: 0.9519
 3434/10413 [========>.....................] - ETA: 13s - loss: 0.1848 - accuracy: 0.9517
 3460/10413 [========>.....................] - ETA: 13s - loss: 0.1839 - accuracy: 0.9520
 3486/10413 [=========>....................] - ETA: 13s - loss: 0.1840 - accuracy: 0.9519
 3512/10413 [=========>....................] - ETA: 13s - loss: 0.1852 - accuracy: 0.9515
 3538/10413 [=========>....................] - ETA: 13s - loss: 0.1849 - accuracy: 0.9515
 3564/10413 [=========>....................] - ETA: 13s - loss: 0.1842 - accuracy: 0.9516
 3590/10413 [=========>....................] - ETA: 13s - loss: 0.1859 - accuracy: 0.9513
 3616/10413 [=========>....................] - ETA: 13s - loss: 0.1853 - accuracy: 0.9513
 3643/10413 [=========>....................] - ETA: 13s - loss: 0.1846 - accuracy: 0.9514
 3669/10413 [=========>....................] - ETA: 13s - loss: 0.1843 - accuracy: 0.9513
 3695/10413 [=========>....................] - ETA: 12s - loss: 0.1839 - accuracy: 0.9514
 3722/10413 [=========>....................] - ETA: 12s - loss: 0.1845 - accuracy: 0.9511
 3749/10413 [=========>....................] - ETA: 12s - loss: 0.1845 - accuracy: 0.9510
 3775/10413 [=========>....................] - ETA: 12s - loss: 0.1837 - accuracy: 0.9513
 3802/10413 [=========>....................] - ETA: 12s - loss: 0.1829 - accuracy: 0.9515
 3829/10413 [==========>...................] - ETA: 12s - loss: 0.1824 - accuracy: 0.9516
 3855/10413 [==========>...................] - ETA: 12s - loss: 0.1814 - accuracy: 0.9519
 3881/10413 [==========>...................] - ETA: 12s - loss: 0.1808 - accuracy: 0.9520
 3908/10413 [==========>...................] - ETA: 12s - loss: 0.1805 - accuracy: 0.9521
 3935/10413 [==========>...................] - ETA: 12s - loss: 0.1807 - accuracy: 0.9520
 3961/10413 [==========>...................] - ETA: 12s - loss: 0.1799 - accuracy: 0.9522
 3988/10413 [==========>...................] - ETA: 12s - loss: 0.1814 - accuracy: 0.9522
 4014/10413 [==========>...................] - ETA: 12s - loss: 0.1812 - accuracy: 0.9522
 4041/10413 [==========>...................] - ETA: 12s - loss: 0.1804 - accuracy: 0.9524
 4067/10413 [==========>...................] - ETA: 12s - loss: 0.1813 - accuracy: 0.9521
 4093/10413 [==========>...................] - ETA: 12s - loss: 0.1816 - accuracy: 0.9520
 4120/10413 [==========>...................] - ETA: 12s - loss: 0.1811 - accuracy: 0.9521
 4146/10413 [==========>...................] - ETA: 12s - loss: 0.1805 - accuracy: 0.9521
 4173/10413 [===========>..................] - ETA: 12s - loss: 0.1804 - accuracy: 0.9522
 4200/10413 [===========>..................] - ETA: 11s - loss: 0.1807 - accuracy: 0.9522
 4227/10413 [===========>..................] - ETA: 11s - loss: 0.1801 - accuracy: 0.9524
 4254/10413 [===========>..................] - ETA: 11s - loss: 0.1796 - accuracy: 0.9525
 4279/10413 [===========>..................] - ETA: 11s - loss: 0.1802 - accuracy: 0.9526
 4305/10413 [===========>..................] - ETA: 11s - loss: 0.1804 - accuracy: 0.9526
 4331/10413 [===========>..................] - ETA: 11s - loss: 0.1804 - accuracy: 0.9523
 4358/10413 [===========>..................] - ETA: 11s - loss: 0.1803 - accuracy: 0.9522
 4385/10413 [===========>..................] - ETA: 11s - loss: 0.1798 - accuracy: 0.9523
 4412/10413 [===========>..................] - ETA: 11s - loss: 0.1790 - accuracy: 0.9525
 4439/10413 [===========>..................] - ETA: 11s - loss: 0.1783 - accuracy: 0.9526
 4466/10413 [===========>..................] - ETA: 11s - loss: 0.1783 - accuracy: 0.9526
 4492/10413 [===========>..................] - ETA: 11s - loss: 0.1777 - accuracy: 0.9527
 4518/10413 [============>.................] - ETA: 11s - loss: 0.1776 - accuracy: 0.9528
 4545/10413 [============>.................] - ETA: 11s - loss: 0.1786 - accuracy: 0.9526
 4571/10413 [============>.................] - ETA: 11s - loss: 0.1784 - accuracy: 0.9527
 4597/10413 [============>.................] - ETA: 11s - loss: 0.1775 - accuracy: 0.9530
 4623/10413 [============>.................] - ETA: 11s - loss: 0.1774 - accuracy: 0.9529
 4649/10413 [============>.................] - ETA: 11s - loss: 0.1772 - accuracy: 0.9529
 4675/10413 [============>.................] - ETA: 11s - loss: 0.1772 - accuracy: 0.9529
 4701/10413 [============>.................] - ETA: 11s - loss: 0.1765 - accuracy: 0.9530
 4728/10413 [============>.................] - ETA: 10s - loss: 0.1761 - accuracy: 0.9531
 4755/10413 [============>.................] - ETA: 10s - loss: 0.1762 - accuracy: 0.9531
 4782/10413 [============>.................] - ETA: 10s - loss: 0.1758 - accuracy: 0.9532
 4808/10413 [============>.................] - ETA: 10s - loss: 0.1756 - accuracy: 0.9532
 4835/10413 [============>.................] - ETA: 10s - loss: 0.1795 - accuracy: 0.9531
 4862/10413 [=============>................] - ETA: 10s - loss: 0.1800 - accuracy: 0.9530
 4888/10413 [=============>................] - ETA: 10s - loss: 0.1807 - accuracy: 0.9529
 4914/10413 [=============>................] - ETA: 10s - loss: 0.1805 - accuracy: 0.9528
 4940/10413 [=============>................] - ETA: 10s - loss: 0.1802 - accuracy: 0.9529
 4966/10413 [=============>................] - ETA: 10s - loss: 0.1810 - accuracy: 0.9527
 4993/10413 [=============>................] - ETA: 10s - loss: 0.1807 - accuracy: 0.9528
 5020/10413 [=============>................] - ETA: 10s - loss: 0.1805 - accuracy: 0.9527
 5046/10413 [=============>................] - ETA: 10s - loss: 0.1803 - accuracy: 0.9527
 5073/10413 [=============>................] - ETA: 10s - loss: 0.1806 - accuracy: 0.9526
 5100/10413 [=============>................] - ETA: 10s - loss: 0.1804 - accuracy: 0.9525
 5126/10413 [=============>................] - ETA: 10s - loss: 0.1806 - accuracy: 0.9524
 5152/10413 [=============>................] - ETA: 10s - loss: 0.1800 - accuracy: 0.9526
 5178/10413 [=============>................] - ETA: 10s - loss: 0.1797 - accuracy: 0.9526
 5204/10413 [=============>................] - ETA: 10s - loss: 0.1798 - accuracy: 0.9526
 5230/10413 [==============>...............] - ETA: 10s - loss: 0.1794 - accuracy: 0.9527
 5256/10413 [==============>...............] - ETA: 9s - loss: 0.1794 - accuracy: 0.9526 
 5283/10413 [==============>...............] - ETA: 9s - loss: 0.1788 - accuracy: 0.9527
 5309/10413 [==============>...............] - ETA: 9s - loss: 0.1789 - accuracy: 0.9526
 5335/10413 [==============>...............] - ETA: 9s - loss: 0.1782 - accuracy: 0.9528
 5362/10413 [==============>...............] - ETA: 9s - loss: 0.1777 - accuracy: 0.9530
 5388/10413 [==============>...............] - ETA: 9s - loss: 0.1774 - accuracy: 0.9530
 5415/10413 [==============>...............] - ETA: 9s - loss: 0.1771 - accuracy: 0.9531
 5442/10413 [==============>...............] - ETA: 9s - loss: 0.1765 - accuracy: 0.9533
 5469/10413 [==============>...............] - ETA: 9s - loss: 0.1764 - accuracy: 0.9533
 5495/10413 [==============>...............] - ETA: 9s - loss: 0.1759 - accuracy: 0.9535
 5522/10413 [==============>...............] - ETA: 9s - loss: 0.1758 - accuracy: 0.9535
 5548/10413 [==============>...............] - ETA: 9s - loss: 0.1755 - accuracy: 0.9535
 5574/10413 [===============>..............] - ETA: 9s - loss: 0.1751 - accuracy: 0.9536
 5600/10413 [===============>..............] - ETA: 9s - loss: 0.1749 - accuracy: 0.9537
 5626/10413 [===============>..............] - ETA: 9s - loss: 0.1749 - accuracy: 0.9535
 5652/10413 [===============>..............] - ETA: 9s - loss: 0.1755 - accuracy: 0.9536
 5679/10413 [===============>..............] - ETA: 9s - loss: 0.1764 - accuracy: 0.9535
 5706/10413 [===============>..............] - ETA: 9s - loss: 0.1763 - accuracy: 0.9537
 5733/10413 [===============>..............] - ETA: 9s - loss: 0.1762 - accuracy: 0.9536
 5760/10413 [===============>..............] - ETA: 8s - loss: 0.1762 - accuracy: 0.9536
 5786/10413 [===============>..............] - ETA: 8s - loss: 0.1760 - accuracy: 0.9536
 5812/10413 [===============>..............] - ETA: 8s - loss: 0.1768 - accuracy: 0.9536
 5838/10413 [===============>..............] - ETA: 8s - loss: 0.1764 - accuracy: 0.9537
 5864/10413 [===============>..............] - ETA: 8s - loss: 0.1759 - accuracy: 0.9538
 5890/10413 [===============>..............] - ETA: 8s - loss: 0.1761 - accuracy: 0.9538
 5917/10413 [================>.............] - ETA: 8s - loss: 0.1759 - accuracy: 0.9538
 5944/10413 [================>.............] - ETA: 8s - loss: 0.1756 - accuracy: 0.9538
 5971/10413 [================>.............] - ETA: 8s - loss: 0.1754 - accuracy: 0.9539
 5997/10413 [================>.............] - ETA: 8s - loss: 0.1754 - accuracy: 0.9538
 6024/10413 [================>.............] - ETA: 8s - loss: 0.1750 - accuracy: 0.9539
 6050/10413 [================>.............] - ETA: 8s - loss: 0.1746 - accuracy: 0.9540
 6076/10413 [================>.............] - ETA: 8s - loss: 0.1741 - accuracy: 0.9541
 6103/10413 [================>.............] - ETA: 8s - loss: 0.1739 - accuracy: 0.9541
 6129/10413 [================>.............] - ETA: 8s - loss: 0.1734 - accuracy: 0.9542
 6156/10413 [================>.............] - ETA: 8s - loss: 0.1733 - accuracy: 0.9542
 6183/10413 [================>.............] - ETA: 8s - loss: 0.1755 - accuracy: 0.9543
 6210/10413 [================>.............] - ETA: 8s - loss: 0.1762 - accuracy: 0.9541
 6237/10413 [================>.............] - ETA: 8s - loss: 0.1758 - accuracy: 0.9542
 6263/10413 [=================>............] - ETA: 8s - loss: 0.1752 - accuracy: 0.9544
 6290/10413 [=================>............] - ETA: 7s - loss: 0.1751 - accuracy: 0.9543
 6316/10413 [=================>............] - ETA: 7s - loss: 0.1752 - accuracy: 0.9542
 6342/10413 [=================>............] - ETA: 7s - loss: 0.1754 - accuracy: 0.9541
 6368/10413 [=================>............] - ETA: 7s - loss: 0.1755 - accuracy: 0.9540
 6395/10413 [=================>............] - ETA: 7s - loss: 0.1761 - accuracy: 0.9539
 6421/10413 [=================>............] - ETA: 7s - loss: 0.1761 - accuracy: 0.9538
 6447/10413 [=================>............] - ETA: 7s - loss: 0.1757 - accuracy: 0.9539
 6474/10413 [=================>............] - ETA: 7s - loss: 0.1755 - accuracy: 0.9539
 6501/10413 [=================>............] - ETA: 7s - loss: 0.1762 - accuracy: 0.9539
 6527/10413 [=================>............] - ETA: 7s - loss: 0.1761 - accuracy: 0.9539
 6554/10413 [=================>............] - ETA: 7s - loss: 0.1763 - accuracy: 0.9539
 6580/10413 [=================>............] - ETA: 7s - loss: 0.1773 - accuracy: 0.9538
 6606/10413 [==================>...........] - ETA: 7s - loss: 0.1769 - accuracy: 0.9539
 6633/10413 [==================>...........] - ETA: 7s - loss: 0.1763 - accuracy: 0.9541
 6659/10413 [==================>...........] - ETA: 7s - loss: 0.1763 - accuracy: 0.9540
 6686/10413 [==================>...........] - ETA: 7s - loss: 0.1767 - accuracy: 0.9540
 6712/10413 [==================>...........] - ETA: 7s - loss: 0.1766 - accuracy: 0.9540
 6738/10413 [==================>...........] - ETA: 7s - loss: 0.1769 - accuracy: 0.9539
 6764/10413 [==================>...........] - ETA: 7s - loss: 0.1767 - accuracy: 0.9539
 6790/10413 [==================>...........] - ETA: 6s - loss: 0.1766 - accuracy: 0.9539
 6816/10413 [==================>...........] - ETA: 6s - loss: 0.1764 - accuracy: 0.9540
 6843/10413 [==================>...........] - ETA: 6s - loss: 0.1763 - accuracy: 0.9540
 6869/10413 [==================>...........] - ETA: 6s - loss: 0.1763 - accuracy: 0.9540
 6895/10413 [==================>...........] - ETA: 6s - loss: 0.1766 - accuracy: 0.9538
 6921/10413 [==================>...........] - ETA: 6s - loss: 0.1766 - accuracy: 0.9538
 6947/10413 [===================>..........] - ETA: 6s - loss: 0.1763 - accuracy: 0.9539
 6974/10413 [===================>..........] - ETA: 6s - loss: 0.1758 - accuracy: 0.9540
 7000/10413 [===================>..........] - ETA: 6s - loss: 0.1753 - accuracy: 0.9540
 7026/10413 [===================>..........] - ETA: 6s - loss: 0.1754 - accuracy: 0.9541
 7053/10413 [===================>..........] - ETA: 6s - loss: 0.1756 - accuracy: 0.9541
 7079/10413 [===================>..........] - ETA: 6s - loss: 0.1757 - accuracy: 0.9540
 7105/10413 [===================>..........] - ETA: 6s - loss: 0.1755 - accuracy: 0.9541
 7131/10413 [===================>..........] - ETA: 6s - loss: 0.1754 - accuracy: 0.9541
