DEBUG:rea.configuration:Validating configuration for model.
DEBUG:rea.data.data:Created new Data instance.
DEBUG:rea.data.data:Running default data processing.
DEBUG:rea.data.data:Attempting to load data.
2022-03-03 10:50:47.088182: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-03-03 10:50:47.217478: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-03-03 10:50:47.217967: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-03-03 10:50:47.218996: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-03-03 10:50:47.220847: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-03-03 10:50:47.221484: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-03-03 10:50:47.222035: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-03-03 10:50:48.629115: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-03-03 10:50:48.629405: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-03-03 10:50:48.629593: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:936] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-03-03 10:50:48.630475: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 3389 MB memory:  -> device: 0, name: NVIDIA GeForce GTX 950M, pci bus id: 0000:01:00.0, compute capability: 5.0
Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 28, 28, 1)]       0         
                                                                 
 conv2d (Conv2D)             (None, 26, 26, 32)        320       
                                                                 
 max_pooling2d (MaxPooling2D  (None, 13, 13, 32)       0         
 )                                                               
                                                                 
 conv2d_1 (Conv2D)           (None, 11, 11, 64)        18496     
                                                                 
 max_pooling2d_1 (MaxPooling  (None, 5, 5, 64)         0         
 2D)                                                             
                                                                 
 flatten (Flatten)           (None, 1600)              0         
                                                                 
 dropout (Dropout)           (None, 1600)              0         
                                                                 
 dense (Dense)               (None, 10)                16010     
                                                                 
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
DEBUG:rea.model.model:None
2022-03-03 10:50:48.744989: W tensorflow/core/framework/cpu_allocator_impl.cc:82] Allocation of 261228800 exceeds 10% of free system memory.
2022-03-03 10:50:49.083705: W tensorflow/core/framework/cpu_allocator_impl.cc:82] Allocation of 261228800 exceeds 10% of free system memory.
Epoch 1/15
2022-03-03 10:50:51.920354: I tensorflow/stream_executor/cuda/cuda_dnn.cc:368] Loaded cuDNN version 8301
    1/10413 [..............................] - ETA: 17:25:36 - loss: 48.0422 - accuracy: 0.0000e+00
 5965/10413 [================>.............] - ETA: 11s - loss: 0.0162 - accuracy: 0.9945
 5984/10413 [================>.............] - ETA: 11s - loss: 0.0161 - accuracy: 0.9945
 6003/10413 [================>.............] - ETA: 11s - loss: 0.0161 - accuracy: 0.9945
 6022/10413 [================>.............] - ETA: 11s - loss: 0.0162 - accuracy: 0.9945
 6041/10413 [================>.............] - ETA: 11s - loss: 0.0162 - accuracy: 0.9945
 6060/10413 [================>.............] - ETA: 11s - loss: 0.0161 - accuracy: 0.9945
 6079/10413 [================>.............] - ETA: 11s - loss: 0.0162 - accuracy: 0.9945
 6098/10413 [================>.............] - ETA: 11s - loss: 0.0164 - accuracy: 0.9945
 6117/10413 [================>.............] - ETA: 11s - loss: 0.0163 - accuracy: 0.9945
 6136/10413 [================>.............] - ETA: 11s - loss: 0.0163 - accuracy: 0.9945
 6155/10413 [================>.............] - ETA: 11s - loss: 0.0163 - accuracy: 0.9944
 6174/10413 [================>.............] - ETA: 11s - loss: 0.0164 - accuracy: 0.9944
 6194/10413 [================>.............] - ETA: 11s - loss: 0.0164 - accuracy: 0.9944
 6213/10413 [================>.............] - ETA: 11s - loss: 0.0164 - accuracy: 0.9944
 6232/10413 [================>.............] - ETA: 11s - loss: 0.0164 - accuracy: 0.9944
 6251/10413 [=================>............] - ETA: 11s - loss: 0.0165 - accuracy: 0.9944
 6270/10413 [=================>............] - ETA: 11s - loss: 0.0164 - accuracy: 0.9944
 6289/10413 [=================>............] - ETA: 10s - loss: 0.0164 - accuracy: 0.9944
 6308/10413 [=================>............] - ETA: 10s - loss: 0.0163 - accuracy: 0.9945
 6328/10413 [=================>............] - ETA: 10s - loss: 0.0165 - accuracy: 0.9944
 6347/10413 [=================>............] - ETA: 10s - loss: 0.0165 - accuracy: 0.9944
 6367/10413 [=================>............] - ETA: 10s - loss: 0.0165 - accuracy: 0.9944
 6386/10413 [=================>............] - ETA: 10s - loss: 0.0168 - accuracy: 0.9943
 6405/10413 [=================>............] - ETA: 10s - loss: 0.0169 - accuracy: 0.9943
 6424/10413 [=================>............] - ETA: 10s - loss: 0.0169 - accuracy: 0.9943
 6443/10413 [=================>............] - ETA: 10s - loss: 0.0168 - accuracy: 0.9943
 6462/10413 [=================>............] - ETA: 10s - loss: 0.0169 - accuracy: 0.9943
 6481/10413 [=================>............] - ETA: 10s - loss: 0.0168 - accuracy: 0.9943
 6500/10413 [=================>............] - ETA: 10s - loss: 0.0168 - accuracy: 0.9943
 6519/10413 [=================>............] - ETA: 10s - loss: 0.0168 - accuracy: 0.9943
 6539/10413 [=================>............] - ETA: 10s - loss: 0.0169 - accuracy: 0.9943
 6559/10413 [=================>............] - ETA: 10s - loss: 0.0168 - accuracy: 0.9943
 6578/10413 [=================>............] - ETA: 10s - loss: 0.0168 - accuracy: 0.9943
 6597/10413 [==================>...........] - ETA: 10s - loss: 0.0167 - accuracy: 0.9944
 6616/10413 [==================>...........] - ETA: 10s - loss: 0.0167 - accuracy: 0.9944
 6635/10413 [==================>...........] - ETA: 10s - loss: 0.0166 - accuracy: 0.9944
 6654/10413 [==================>...........] - ETA: 9s - loss: 0.0166 - accuracy: 0.9944 
 6673/10413 [==================>...........] - ETA: 9s - loss: 0.0166 - accuracy: 0.9944
 6692/10413 [==================>...........] - ETA: 9s - loss: 0.0166 - accuracy: 0.9944
 6711/10413 [==================>...........] - ETA: 9s - loss: 0.0165 - accuracy: 0.9944
 6730/10413 [==================>...........] - ETA: 9s - loss: 0.0166 - accuracy: 0.9944
 6749/10413 [==================>...........] - ETA: 9s - loss: 0.0168 - accuracy: 0.9943
 6768/10413 [==================>...........] - ETA: 9s - loss: 0.0167 - accuracy: 0.9943
 6787/10413 [==================>...........] - ETA: 9s - loss: 0.0167 - accuracy: 0.9944
 6806/10413 [==================>...........] - ETA: 9s - loss: 0.0167 - accuracy: 0.9943
 6825/10413 [==================>...........] - ETA: 9s - loss: 0.0167 - accuracy: 0.9943
 6844/10413 [==================>...........] - ETA: 9s - loss: 0.0168 - accuracy: 0.9943
 6863/10413 [==================>...........] - ETA: 9s - loss: 0.0168 - accuracy: 0.9942
 6882/10413 [==================>...........] - ETA: 9s - loss: 0.0168 - accuracy: 0.9943
 6902/10413 [==================>...........] - ETA: 9s - loss: 0.0170 - accuracy: 0.9942
 6921/10413 [==================>...........] - ETA: 9s - loss: 0.0170 - accuracy: 0.9942
 6940/10413 [==================>...........] - ETA: 9s - loss: 0.0170 - accuracy: 0.9942
 6959/10413 [===================>..........] - ETA: 9s - loss: 0.0170 - accuracy: 0.9942
 6978/10413 [===================>..........] - ETA: 9s - loss: 0.0169 - accuracy: 0.9942
 6997/10413 [===================>..........] - ETA: 9s - loss: 0.0170 - accuracy: 0.9942
 7016/10413 [===================>..........] - ETA: 9s - loss: 0.0170 - accuracy: 0.9942
 7035/10413 [===================>..........] - ETA: 8s - loss: 0.0170 - accuracy: 0.9942
 7054/10413 [===================>..........] - ETA: 8s - loss: 0.0169 - accuracy: 0.9942
 7073/10413 [===================>..........] - ETA: 8s - loss: 0.0171 - accuracy: 0.9941
 7092/10413 [===================>..........] - ETA: 8s - loss: 0.0171 - accuracy: 0.9941
 7111/10413 [===================>..........] - ETA: 8s - loss: 0.0170 - accuracy: 0.9941
 7130/10413 [===================>..........] - ETA: 8s - loss: 0.0170 - accuracy: 0.9941
 7150/10413 [===================>..........] - ETA: 8s - loss: 0.0170 - accuracy: 0.9942
 7170/10413 [===================>..........] - ETA: 8s - loss: 0.0170 - accuracy: 0.9941
 7189/10413 [===================>..........] - ETA: 8s - loss: 0.0169 - accuracy: 0.9942
 7208/10413 [===================>..........] - ETA: 8s - loss: 0.0169 - accuracy: 0.9942
 7227/10413 [===================>..........] - ETA: 8s - loss: 0.0169 - accuracy: 0.9942
 7247/10413 [===================>..........] - ETA: 8s - loss: 0.0168 - accuracy: 0.9942
 7266/10413 [===================>..........] - ETA: 8s - loss: 0.0169 - accuracy: 0.9942
 7285/10413 [===================>..........] - ETA: 8s - loss: 0.0168 - accuracy: 0.9942
 7304/10413 [====================>.........] - ETA: 8s - loss: 0.0168 - accuracy: 0.9942
 7323/10413 [====================>.........] - ETA: 8s - loss: 0.0167 - accuracy: 0.9942
 7342/10413 [====================>.........] - ETA: 8s - loss: 0.0167 - accuracy: 0.9942
 7362/10413 [====================>.........] - ETA: 8s - loss: 0.0166 - accuracy: 0.9943
 7381/10413 [====================>.........] - ETA: 8s - loss: 0.0166 - accuracy: 0.9943
 7400/10413 [====================>.........] - ETA: 8s - loss: 0.0166 - accuracy: 0.9943
 7419/10413 [====================>.........] - ETA: 7s - loss: 0.0165 - accuracy: 0.9943
 7439/10413 [====================>.........] - ETA: 7s - loss: 0.0165 - accuracy: 0.9943
 7458/10413 [====================>.........] - ETA: 7s - loss: 0.0164 - accuracy: 0.9943
 7477/10413 [====================>.........] - ETA: 7s - loss: 0.0164 - accuracy: 0.9943
 7496/10413 [====================>.........] - ETA: 7s - loss: 0.0164 - accuracy: 0.9943
 7515/10413 [====================>.........] - ETA: 7s - loss: 0.0164 - accuracy: 0.9943
 7534/10413 [====================>.........] - ETA: 7s - loss: 0.0163 - accuracy: 0.9944
 7553/10413 [====================>.........] - ETA: 7s - loss: 0.0163 - accuracy: 0.9944
 7572/10413 [====================>.........] - ETA: 7s - loss: 0.0163 - accuracy: 0.9944
 7592/10413 [====================>.........] - ETA: 7s - loss: 0.0163 - accuracy: 0.9944
 7611/10413 [====================>.........] - ETA: 7s - loss: 0.0163 - accuracy: 0.9944
 7630/10413 [====================>.........] - ETA: 7s - loss: 0.0162 - accuracy: 0.9944
 7649/10413 [=====================>........] - ETA: 7s - loss: 0.0166 - accuracy: 0.9944
 7668/10413 [=====================>........] - ETA: 7s - loss: 0.0167 - accuracy: 0.9943
 7687/10413 [=====================>........] - ETA: 7s - loss: 0.0166 - accuracy: 0.9943
 7706/10413 [=====================>........] - ETA: 7s - loss: 0.0166 - accuracy: 0.9944
 7725/10413 [=====================>........] - ETA: 7s - loss: 0.0167 - accuracy: 0.9943
 7744/10413 [=====================>........] - ETA: 7s - loss: 0.0167 - accuracy: 0.9944
 7763/10413 [=====================>........] - ETA: 7s - loss: 0.0166 - accuracy: 0.9944
 7783/10413 [=====================>........] - ETA: 6s - loss: 0.0166 - accuracy: 0.9944
 7802/10413 [=====================>........] - ETA: 6s - loss: 0.0166 - accuracy: 0.9944
 7822/10413 [=====================>........] - ETA: 6s - loss: 0.0166 - accuracy: 0.9944
 7841/10413 [=====================>........] - ETA: 6s - loss: 0.0166 - accuracy: 0.9944
 7860/10413 [=====================>........] - ETA: 6s - loss: 0.0166 - accuracy: 0.9944
 7879/10413 [=====================>........] - ETA: 6s - loss: 0.0166 - accuracy: 0.9944
 7898/10413 [=====================>........] - ETA: 6s - loss: 0.0166 - accuracy: 0.9944
 7917/10413 [=====================>........] - ETA: 6s - loss: 0.0166 - accuracy: 0.9944
 7936/10413 [=====================>........] - ETA: 6s - loss: 0.0165 - accuracy: 0.9944
 7955/10413 [=====================>........] - ETA: 6s - loss: 0.0165 - accuracy: 0.9944
 7974/10413 [=====================>........] - ETA: 6s - loss: 0.0166 - accuracy: 0.9944
 7993/10413 [======================>.......] - ETA: 6s - loss: 0.0166 - accuracy: 0.9944
 8012/10413 [======================>.......] - ETA: 6s - loss: 0.0166 - accuracy: 0.9944
 8032/10413 [======================>.......] - ETA: 6s - loss: 0.0167 - accuracy: 0.9944
 8051/10413 [======================>.......] - ETA: 6s - loss: 0.0169 - accuracy: 0.9944
 8070/10413 [======================>.......] - ETA: 6s - loss: 0.0168 - accuracy: 0.9944
 8090/10413 [======================>.......] - ETA: 6s - loss: 0.0168 - accuracy: 0.9944
 8109/10413 [======================>.......] - ETA: 6s - loss: 0.0170 - accuracy: 0.9944
 8128/10413 [======================>.......] - ETA: 6s - loss: 0.0169 - accuracy: 0.9944
 8147/10413 [======================>.......] - ETA: 6s - loss: 0.0169 - accuracy: 0.9944
 8166/10413 [======================>.......] - ETA: 5s - loss: 0.0170 - accuracy: 0.9944
 8185/10413 [======================>.......] - ETA: 5s - loss: 0.0170 - accuracy: 0.9944
 8205/10413 [======================>.......] - ETA: 5s - loss: 0.0169 - accuracy: 0.9944
 8225/10413 [======================>.......] - ETA: 5s - loss: 0.0171 - accuracy: 0.9943
 8244/10413 [======================>.......] - ETA: 5s - loss: 0.0171 - accuracy: 0.9943
 8264/10413 [======================>.......] - ETA: 5s - loss: 0.0173 - accuracy: 0.9943
 8284/10413 [======================>.......] - ETA: 5s - loss: 0.0172 - accuracy: 0.9943
 8303/10413 [======================>.......] - ETA: 5s - loss: 0.0172 - accuracy: 0.9943
 8322/10413 [======================>.......] - ETA: 5s - loss: 0.0172 - accuracy: 0.9943
 8341/10413 [=======================>......] - ETA: 5s - loss: 0.0172 - accuracy: 0.9943
 8360/10413 [=======================>......] - ETA: 5s - loss: 0.0172 - accuracy: 0.9943
 8379/10413 [=======================>......] - ETA: 5s - loss: 0.0172 - accuracy: 0.9943
 8398/10413 [=======================>......] - ETA: 5s - loss: 0.0172 - accuracy: 0.9943
 8417/10413 [=======================>......] - ETA: 5s - loss: 0.0177 - accuracy: 0.9943
 8436/10413 [=======================>......] - ETA: 5s - loss: 0.0176 - accuracy: 0.9943
 8455/10413 [=======================>......] - ETA: 5s - loss: 0.0177 - accuracy: 0.9943
 8474/10413 [=======================>......] - ETA: 5s - loss: 0.0176 - accuracy: 0.9943
 8494/10413 [=======================>......] - ETA: 5s - loss: 0.0177 - accuracy: 0.9943
 8514/10413 [=======================>......] - ETA: 5s - loss: 0.0178 - accuracy: 0.9942
 8534/10413 [=======================>......] - ETA: 4s - loss: 0.0177 - accuracy: 0.9942
 8553/10413 [=======================>......] - ETA: 4s - loss: 0.0177 - accuracy: 0.9942
 8572/10413 [=======================>......] - ETA: 4s - loss: 0.0177 - accuracy: 0.9942
 8591/10413 [=======================>......] - ETA: 4s - loss: 0.0177 - accuracy: 0.9942
 8610/10413 [=======================>......] - ETA: 4s - loss: 0.0178 - accuracy: 0.9941
 8630/10413 [=======================>......] - ETA: 4s - loss: 0.0180 - accuracy: 0.9941
 8649/10413 [=======================>......] - ETA: 4s - loss: 0.0180 - accuracy: 0.9941
 8668/10413 [=======================>......] - ETA: 4s - loss: 0.0181 - accuracy: 0.9941
 8687/10413 [========================>.....] - ETA: 4s - loss: 0.0183 - accuracy: 0.9941
 8707/10413 [========================>.....] - ETA: 4s - loss: 0.0183 - accuracy: 0.9941
 8726/10413 [========================>.....] - ETA: 4s - loss: 0.0183 - accuracy: 0.9941
 8745/10413 [========================>.....] - ETA: 4s - loss: 0.0182 - accuracy: 0.9941
 8764/10413 [========================>.....] - ETA: 4s - loss: 0.0183 - accuracy: 0.9941
 8783/10413 [========================>.....] - ETA: 4s - loss: 0.0183 - accuracy: 0.9941
 8802/10413 [========================>.....] - ETA: 4s - loss: 0.0183 - accuracy: 0.9941
 8821/10413 [========================>.....] - ETA: 4s - loss: 0.0185 - accuracy: 0.9940
 8840/10413 [========================>.....] - ETA: 4s - loss: 0.0185 - accuracy: 0.9940
 8859/10413 [========================>.....] - ETA: 4s - loss: 0.0185 - accuracy: 0.9940
 8878/10413 [========================>.....] - ETA: 4s - loss: 0.0185 - accuracy: 0.9940
 8898/10413 [========================>.....] - ETA: 4s - loss: 0.0184 - accuracy: 0.9940
 8917/10413 [========================>.....] - ETA: 3s - loss: 0.0185 - accuracy: 0.9940
 8936/10413 [========================>.....] - ETA: 3s - loss: 0.0185 - accuracy: 0.9940
 8955/10413 [========================>.....] - ETA: 3s - loss: 0.0185 - accuracy: 0.9940
 8974/10413 [========================>.....] - ETA: 3s - loss: 0.0184 - accuracy: 0.9940
 8993/10413 [========================>.....] - ETA: 3s - loss: 0.0184 - accuracy: 0.9941
 9012/10413 [========================>.....] - ETA: 3s - loss: 0.0184 - accuracy: 0.9941
 9031/10413 [=========================>....] - ETA: 3s - loss: 0.0184 - accuracy: 0.9940
 9050/10413 [=========================>....] - ETA: 3s - loss: 0.0185 - accuracy: 0.9940
 9069/10413 [=========================>....] - ETA: 3s - loss: 0.0185 - accuracy: 0.9940
 9088/10413 [=========================>....] - ETA: 3s - loss: 0.0185 - accuracy: 0.9939
 9107/10413 [=========================>....] - ETA: 3s - loss: 0.0185 - accuracy: 0.9940
 9126/10413 [=========================>....] - ETA: 3s - loss: 0.0185 - accuracy: 0.9939
 9145/10413 [=========================>....] - ETA: 3s - loss: 0.0185 - accuracy: 0.9940
 9164/10413 [=========================>....] - ETA: 3s - loss: 0.0185 - accuracy: 0.9940
 9183/10413 [=========================>....] - ETA: 3s - loss: 0.0184 - accuracy: 0.9940
 9202/10413 [=========================>....] - ETA: 3s - loss: 0.0184 - accuracy: 0.9940
 9222/10413 [=========================>....] - ETA: 3s - loss: 0.0184 - accuracy: 0.9940
 9241/10413 [=========================>....] - ETA: 3s - loss: 0.0184 - accuracy: 0.9940
 9260/10413 [=========================>....] - ETA: 3s - loss: 0.0183 - accuracy: 0.9940
 9279/10413 [=========================>....] - ETA: 3s - loss: 0.0183 - accuracy: 0.9940
 9298/10413 [=========================>....] - ETA: 2s - loss: 0.0183 - accuracy: 0.9940
 9317/10413 [=========================>....] - ETA: 2s - loss: 0.0182 - accuracy: 0.9940
 9336/10413 [=========================>....] - ETA: 2s - loss: 0.0183 - accuracy: 0.9940
 9355/10413 [=========================>....] - ETA: 2s - loss: 0.0183 - accuracy: 0.9940
 9374/10413 [==========================>...] - ETA: 2s - loss: 0.0182 - accuracy: 0.9940
 9393/10413 [==========================>...] - ETA: 2s - loss: 0.0182 - accuracy: 0.9940
 9412/10413 [==========================>...] - ETA: 2s - loss: 0.0182 - accuracy: 0.9941
 9431/10413 [==========================>...] - ETA: 2s - loss: 0.0182 - accuracy: 0.9941
 9450/10413 [==========================>...] - ETA: 2s - loss: 0.0183 - accuracy: 0.9940
 9469/10413 [==========================>...] - ETA: 2s - loss: 0.0183 - accuracy: 0.9941
 9488/10413 [==========================>...] - ETA: 2s - loss: 0.0183 - accuracy: 0.9941
 9507/10413 [==========================>...] - ETA: 2s - loss: 0.0182 - accuracy: 0.9941
 9527/10413 [==========================>...] - ETA: 2s - loss: 0.0182 - accuracy: 0.9941
 9546/10413 [==========================>...] - ETA: 2s - loss: 0.0182 - accuracy: 0.9941
 9565/10413 [==========================>...] - ETA: 2s - loss: 0.0182 - accuracy: 0.9941
 9584/10413 [==========================>...] - ETA: 2s - loss: 0.0181 - accuracy: 0.9941
 9603/10413 [==========================>...] - ETA: 2s - loss: 0.0181 - accuracy: 0.9941
 9623/10413 [==========================>...] - ETA: 2s - loss: 0.0181 - accuracy: 0.9941
 9642/10413 [==========================>...] - ETA: 2s - loss: 0.0181 - accuracy: 0.9941
 9661/10413 [==========================>...] - ETA: 1s - loss: 0.0180 - accuracy: 0.9942
 9680/10413 [==========================>...] - ETA: 1s - loss: 0.0181 - accuracy: 0.9941
 9699/10413 [==========================>...] - ETA: 1s - loss: 0.0181 - accuracy: 0.9941
 9718/10413 [==========================>...] - ETA: 1s - loss: 0.0181 - accuracy: 0.9941
 9737/10413 [===========================>..] - ETA: 1s - loss: 0.0181 - accuracy: 0.9941
 9756/10413 [===========================>..] - ETA: 1s - loss: 0.0181 - accuracy: 0.9941
 9775/10413 [===========================>..] - ETA: 1s - loss: 0.0183 - accuracy: 0.9940
 9795/10413 [===========================>..] - ETA: 1s - loss: 0.0184 - accuracy: 0.9940
 9814/10413 [===========================>..] - ETA: 1s - loss: 0.0183 - accuracy: 0.9940
 9833/10413 [===========================>..] - ETA: 1s - loss: 0.0183 - accuracy: 0.9940
 9852/10413 [===========================>..] - ETA: 1s - loss: 0.0183 - accuracy: 0.9940
 9871/10413 [===========================>..] - ETA: 1s - loss: 0.0183 - accuracy: 0.9940
 9891/10413 [===========================>..] - ETA: 1s - loss: 0.0182 - accuracy: 0.9941
 9910/10413 [===========================>..] - ETA: 1s - loss: 0.0183 - accuracy: 0.9940
 9929/10413 [===========================>..] - ETA: 1s - loss: 0.0183 - accuracy: 0.9940
 9948/10413 [===========================>..] - ETA: 1s - loss: 0.0183 - accuracy: 0.9940
 9967/10413 [===========================>..] - ETA: 1s - loss: 0.0182 - accuracy: 0.9940
 9987/10413 [===========================>..] - ETA: 1s - loss: 0.0182 - accuracy: 0.9940
10006/10413 [===========================>..] - ETA: 1s - loss: 0.0182 - accuracy: 0.9941
10025/10413 [===========================>..] - ETA: 1s - loss: 0.0181 - accuracy: 0.9941
10044/10413 [===========================>..] - ETA: 0s - loss: 0.0181 - accuracy: 0.9941
10063/10413 [===========================>..] - ETA: 0s - loss: 0.0181 - accuracy: 0.9941
10083/10413 [============================>.] - ETA: 0s - loss: 0.0181 - accuracy: 0.9941
10102/10413 [============================>.] - ETA: 0s - loss: 0.0181 - accuracy: 0.9941
10121/10413 [============================>.] - ETA: 0s - loss: 0.0180 - accuracy: 0.9941
10140/10413 [============================>.] - ETA: 0s - loss: 0.0180 - accuracy: 0.9941
10159/10413 [============================>.] - ETA: 0s - loss: 0.0180 - accuracy: 0.9941
10178/10413 [============================>.] - ETA: 0s - loss: 0.0179 - accuracy: 0.9941
10197/10413 [============================>.] - ETA: 0s - loss: 0.0179 - accuracy: 0.9941
10216/10413 [============================>.] - ETA: 0s - loss: 0.0179 - accuracy: 0.9941
10235/10413 [============================>.] - ETA: 0s - loss: 0.0179 - accuracy: 0.9941
10254/10413 [============================>.] - ETA: 0s - loss: 0.0179 - accuracy: 0.9941
10273/10413 [============================>.] - ETA: 0s - loss: 0.0178 - accuracy: 0.9942
10292/10413 [============================>.] - ETA: 0s - loss: 0.0178 - accuracy: 0.9942
10311/10413 [============================>.] - ETA: 0s - loss: 0.0178 - accuracy: 0.9942
10331/10413 [============================>.] - ETA: 0s - loss: 0.0178 - accuracy: 0.9942
10350/10413 [============================>.] - ETA: 0s - loss: 0.0177 - accuracy: 0.9942
10369/10413 [============================>.] - ETA: 0s - loss: 0.0177 - accuracy: 0.9942
10388/10413 [============================>.] - ETA: 0s - loss: 0.0178 - accuracy: 0.9942
10407/10413 [============================>.] - ETA: 0s - loss: 0.0178 - accuracy: 0.9942
10413/10413 [==============================] - 31s 3ms/step - loss: 0.0178 - accuracy: 0.9942 - val_loss: 0.0601 - val_accuracy: 0.9878
Epoch 13/15

    1/10413 [..............................] - ETA: 30s - loss: 2.4694e-06 - accuracy: 1.0000
   19/10413 [..............................] - ETA: 29s - loss: 0.0318 - accuracy: 0.9868    
   38/10413 [..............................] - ETA: 28s - loss: 0.0166 - accuracy: 0.9934
   57/10413 [..............................] - ETA: 28s - loss: 0.0198 - accuracy: 0.9912
   76/10413 [..............................] - ETA: 28s - loss: 0.0160 - accuracy: 0.9934
   95/10413 [..............................] - ETA: 27s - loss: 0.0291 - accuracy: 0.9868
  114/10413 [..............................] - ETA: 27s - loss: 0.0256 - accuracy: 0.9890
  134/10413 [..............................] - ETA: 27s - loss: 0.0250 - accuracy: 0.9888
  153/10413 [..............................] - ETA: 27s - loss: 0.0274 - accuracy: 0.9886
  172/10413 [..............................] - ETA: 27s - loss: 0.0293 - accuracy: 0.9869
  192/10413 [..............................] - ETA: 27s - loss: 0.0294 - accuracy: 0.9870
  212/10413 [..............................] - ETA: 27s - loss: 0.0280 - accuracy: 0.9870
  231/10413 [..............................] - ETA: 27s - loss: 0.0275 - accuracy: 0.9870
  251/10413 [..............................] - ETA: 27s - loss: 0.0286 - accuracy: 0.9871
  270/10413 [..............................] - ETA: 26s - loss: 0.0293 - accuracy: 0.9870
  289/10413 [..............................] - ETA: 26s - loss: 0.0279 - accuracy: 0.9879
  308/10413 [..............................] - ETA: 26s - loss: 0.0279 - accuracy: 0.9878
  327/10413 [..............................] - ETA: 26s - loss: 0.0318 - accuracy: 0.9878
  346/10413 [..............................] - ETA: 26s - loss: 0.0309 - accuracy: 0.9877
  365/10413 [>.............................] - ETA: 26s - loss: 0.0294 - accuracy: 0.9884
